14,14,14,20,21,21,52,53,2,3,2,3,2,77,2,3,2,3,2,104,105,3,2,3,2,3,2,104,105,3,3,2,106,106,106,106,2,3,104,105,2,3,3,2,3,2,2,106,3,2,3,106,2,107,3,2,3,2,94,3,3,77,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,14,14,15,89,15,15,15,14,89,89,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,12,13,14,14,14,20,15,20,21,15,87,88,0,0,0,0,0,102,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,43,44,45,46,47,0,12,13,14,20,15,14,20,15,15,20,20,14,14,15,20,21,21,15,14,15,14,15,15,15,14,20,21,15,14,14,20,15,15,20
15,20,14,14,15,15,58,59,8,9,8,9,8,83,8,9,8,9,8,110,111,9,8,9,8,9,8,110,111,9,9,8,112,112,112,112,8,9,110,111,8,9,9,8,9,8,8,112,9,8,9,112,8,113,9,8,9,8,8,9,9,83,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,14,14,15,14,15,15,15,14,14,15,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,104,105,2,2,106,2,77,3,4,5,0,0,0,0,0,0,0,0,0,0,12,13,14,14,15,20,14,15,20,20,15,52,53,2,106,3,106,108,109,3,3,2,3,3,104,105,3,2,3,3,77,77,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,20,14,15,15,14,15,15,15,15,20,15,15,15,14,14,15,20,21,15,14,21,21,15,15,20,14,20,15,20,21,15,14
15,20,14,14,21,14,15,14,14,15,14,15,14,89,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,15,14,15,14,15,15,14,15,14,15,14,15,15,14,15,14,14,15,15,14,15,14,14,15,15,14,15,14,14,15,15,89,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,14,14,15,14,15,15,15,14,14,15,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,8,110,111,8,8,112,8,83,9,10,11,0,0,0,0,0,0,0,0,0,0,12,13,14,14,14,15,15,15,14,14,14,58,59,8,112,9,112,9,8,9,9,8,9,9,110,111,9,8,9,9,83,83,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,14,15,14,14,20,15,15,14,14,20,14,15,15,15,14,14,20,15,15,14,14,20,15,21,15,21,15,15,14,15,14,20
21,20,14,20,15,14,15,14,15,20,21,20,20,20,21,15,20,15,15,20,15,15,20,21,20,15,15,20,20,21,20,21,15,20,21,14,20,21,15,15,20,20,21,20,20,21,15,20,21,20,14,20,21,15,20,21,20,21,15,20,21,15,22,23,0,42,43,44,45,46,47,0,0,0,42,43,44,45,46,47,0,18,19,20,14,14,20,14,15,15,14,15,21,22,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,12,13,14,14,14,14,14,15,14,89,15,16,17,0,0,0,0,0,0,0,0,0,0,12,13,14,14,15,15,15,14,20,20,15,20,15,14,15,15,14,15,14,15,15,14,15,15,14,15,15,14,15,15,89,89,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,14,14,20,15,20,15,14,20,15,20,15,15,15,14,20,15,20,15,14,20,15,20,15,15,14,15,14,14,20,15,15,20
15,20,14,14,21,14,15,14,20,20,14,15,15,20,14,20,20,14,20,20,15,15,20,14,14,20,14,14,20,14,20,14,15,20,14,20,20,14,15,20,14,20,14,14,20,14,20,20,14,14,14,20,14,20,20,14,20,14,20,15,14,15,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,14,15,20,14,15,20,20,14,20,15,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,20,14,14,20,15,20,14,15,15,16,17,0,0,0,0,0,0,0,0,0,0,12,13,14,14,15,14,14,15,20,15,20,14,15,20,15,20,14,15,20,15,20,14,15,20,15,20,14,15,20,15,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,14,15,20,15,20,14,15,20,15,20,15,14,14,15,20,15,20,14,15,20,15,20,14,14,20,14,20,15,20,21,15,20
21,20,14,20,20,14,14,15,20,14,15,20,20,14,15,15,14,15,20,14,15,20,14,15,20,14,15,20,14,15,14,15,20,14,15,20,14,15,15,14,15,14,15,20,14,15,15,14,15,20,14,14,15,15,14,15,14,15,15,14,15,21,22,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,19,20,15,20,14,15,20,15,14,20,21,22,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,20,20,20,20,14,14,15,21,21,22,23,0,0,0,0,0,0,0,0,0,0,18,19,20,20,14,15,15,15,14,15,14,15,15,14,15,14,15,15,14,15,14,15,15,14,15,14,15,15,14,15,14,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,20,15,14,15,14,15,15,14,15,14,14,15,15,15,14,15,14,15,15,21,15,15,14,15,20,15,21,15,15,14,15,14
20,14,20,14,20,21,20,21,21,20,21,15,20,21,15,20,21,15,15,20,21,15,20,21,21,20,21,15,20,21,15,21,20,21,21,20,21,15,20,21,15,20,21,14,20,21,20,20,21,14,20,20,21,20,20,21,20,21,20,20,21,15,16,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,16,14,15,14,15,15,15,15,20,14,21,22,23,0,0,36,37,38,39,40,0,0,0,0,0,0,36,37,38,39,40,0,0,0,0,0,0,36,37,38,39,40,0,0,24,25,26,26,26,26,26,27,26,27,27,28,29,0,0,0,0,0,0,0,0,0,0,12,13,14,14,15,15,15,14,20,14,15,15,14,20,14,15,15,14,20,14,15,15,14,20,14,15,15,14,20,14,15,21,22,0,0,0,0,0,0,0,42,43,44,45,46,47,0,0,0,0,0,0,0,0,12,13,14,14,20,14,15,15,14,20,14,15,15,15,15,14,20,14,15,15,14,15,14,14,20,14,15,14,15,14,14,20,15,15
15,14,20,14,14,14,20,14,14,20,14,15,15,14,15,15,14,15,15,15,14,15,20,14,14,20,14,15,15,14,15,14,20,14,14,20,14,15,15,14,15,20,14,20,20,14,20,20,14,20,20,20,14,20,20,14,20,14,20,20,14,21,21,15,14,14,15,15,14,15,14,14,15,15,14,14,15,15,14,15,14,14,15,20,21,21,20,21,15,20,21,15,15,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,32,32,32,32,32,33,32,33,33,34,35,0,0,0,0,0,0,0,0,0,0,12,13,14,14,15,14,21,15,20,21,15,21,15,20,21,15,21,15,20,21,15,21,15,20,21,15,21,15,20,21,20,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,14,15,20,21,15,21,15,20,21,15,15,14,21,15,21,15,15,14,15,15,14,15,15,15,14,15,14,21,15,15,14,15
15,20,14,15,14,20,14,15,20,15,14,14,15,15,20,20,14,20,20,20,14,20,14,15,20,14,15,20,20,14,20,20,14,15,20,14,15,20,20,14,20,14,20,21,20,21,21,20,21,15,20,21,15,20,21,20,21,21,20,21,15,20,21,15,14,20,21,20,21,21,20,21,15,20,21,15,14,20,21,20,21,21,20,21,15,20,21,15,21,20,21,15,21,22,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,19,20,20,21,15,14,15,21,15,15,14,15,20,14,15,14,15,20,14,15,14,15,20,14,15,14,15,20,15,20,21,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,20,15,20,14,15,14,15,20,14,15,21,15,14,15,15,14,14,20,15,14,20,15,14,14,20,15,14,15,14,14,20,15
20,21,15,20,15,20,14,15,20,15,20,20,14,15,20,15,14,20,20,15,14,20,14,15,20,14,15,20,15,14,20,20,14,15,20,14,15,20,15,14,20,14,14,14,20,14,14,20,14,15,15,14,15,14,14,20,14,14,20,14,15,15,14,15,14,14,14,20,14,14,20,14,15,15,14,15,14,14,14,20,14,14,20,14,15,15,14,15,14,20,14,15,15,16,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,16,14,14,14,15,15,15,15,14,14,20,15,15,14,20,14,15,15,14,20,14,15,15,14,14,15,15,14,20,14,21,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,14,15,14,21,15,15,14,21,15,15,14,15,15,15,14,20,15,20,21,15,20,21,20,15,20,21,20,15,20,15,20,21
20,21,15,21,21,20,21,15,14,14,20,20,20,14,20,14,15,20,14,15,20,20,14,20,20,14,15,20,20,14,20,14,20,20,20,14,20,14,15,20,14,15,20,20,14,20,20,14,15,20,20,14,20,14,20,14,15,20,14,15,20,20,14,20,15,14,20,14,15,20,14,15,20,20,14,20,15,14,20,14,15,20,14,15,20,20,14,20,20,14,15,20,21,21,15,14,14,15,14,14,15,15,14,14,15,15,14,14,15,15,14,14,15,15,14,14,15,15,14,14,15,15,14,14,15,15,14,14,15,15,14,14,15,15,14,14,15,14,15,15,14,14,15,15,14,14,15,15,14,14,15,20,20,15,15,14,14,14,20,15,20,21,21,15,20,21,15,21,15,20,21,15,21,15,21,15,21,15,20,15,15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,14,15,15,15,14,14,20,15,14,14,20,15,14,14,15,20,14,15,20,14,15,20,20,14,15,20,20,21,20,14,15,20
20,14,15,14,14,20,14,15,21,14,20,20,15,14,20,14,15,20,14,15,20,15,14,20,20,14,15,20,15,14,20,14,20,20,15,14,20,14,15,20,14,15,20,15,14,20,20,14,15,20,15,14,20,15,20,14,15,20,14,15,20,15,14,20,20,15,20,14,15,20,14,15,20,15,14,20,20,15,20,14,15,20,14,15,20,15,14,20,20,14,15,20,15,20,14,15,20,14,15,21,20,21,15,20,21,15,20,15,21,20,21,20,21,21,20,21,15,20,21,15,20,15,15,20,14,15,20,20,21,20,21,15,14,15,15,15,15,20,20,21,15,14,15,15,15,15,20,14,21,21,20,21,15,14,14,20,21,15,20,14,15,20,15,20,14,20,21,15,20,14,20,21,15,20,14,20,21,15,20,15,21,22,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,19,20,21,15,14,20,15,20,14,20,15,20,21,20,21,14,15,15,15,14,15,15,14,15,15,15,14,15,20,15,15,15,14
1,0,0,0,0,0,0,0,0,20,14,15,15,20,14,21,15,14,15,15,15,15,20,14,20,21,15,15,15,20,14,20,14,15,15,20,14,21,15,14,15,15,15,15,20,14,20,21,15,15,15,20,14,21,20,21,15,14,15,15,15,15,20,14,21,21,20,21,15,14,15,15,15,15,20,14,21,21,20,21,15,14,15,15,15,15,20,14,20,21,15,14,15,15,15,15,20,14,21,21,20,21,15,14,15,15,15,15,20,14,20,21,15,14,15,15,15,15,20,14,21,21,20,21,15,14,15,15,15,20,14,15,20,21,15,14,15,20,20,21,15,14,15,15,15,15,20,14,21,21,20,21,15,20,21,20,14,14,15,15,15,14,15,20,14,20,14,15,20,14,20,14,15,20,14,20,14,15,20,15,15,16,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,16,14,20,15,15,20,14,15,15,20,14,15,20,20,14,15,20,14,15,20,15,20,14,20,14,15,15,15,14,14,15,20,14
1,0,0,0,0,0,0,0,0,21,15,15,20,21,15,14,15,21,20,21,15,20,21,15,20,14,15,15,20,21,15,21,15,15,20,21,15,14,15,21,20,21,15,20,21,15,20,14,15,15,20,21,15,14,20,14,15,21,20,21,15,20,21,15,14,14,20,14,15,21,20,21,15,20,21,15,14,14,20,14,15,21,20,21,15,20,21,15,20,14,15,21,20,21,15,20,21,15,14,14,20,14,15,21,20,21,15,20,21,15,20,14,15,21,20,21,15,20,21,15,14,14,20,14,15,21,20,21,15,20,21,15,20,14,15,21,20,21,20,14,15,21,20,21,15,20,21,15,14,14,20,14,15,20,14,14,15,15,21,15,14,15,15,21,15,14,15,15,21,15,14,15,15,21,15,14,15,15,21,20,21,21,15,15,15,15,14,14,15,15,15,14,14,15,15,15,14,15,15,14,14,15,14,14,15,20,14,15,14,15,15,15,14,15,15,15,14,14,15,14,15,15,15,14,15,21,15,14,15,15,21,15,14,15,15,21,15
